Plug_ID,uae.mM,prot_mg.mL,CRE.umol.L,CRE.umol,prot.mg.L,CRE.uM.mg
1585,0.02358854954947155,0.4343216199166285,51.63533496379322,0.0010327066992758644,434.3216199166285,2.377746471552811e-6
1592,0.012638298768884787,0.31502795737599476,27.665236005088797,5.53304720101776e-4,315.0279573759948,1.7563670371051896e-6
1593,0.012991532665032746,0.24046941828809862,28.43846500375668,5.687693000751336e-4,240.4694182880986,2.3652458766865297e-6
1597,0.009812427599701112,0.21064600265294028,21.479404015745732,4.2958808031491467e-4,210.6460026529403,2.0393839660119385e-6
1608,0.010518895391997032,0.18765711976750557,23.025862013081504,4.605172402616301e-4,187.65711976750558,2.4540355347677706e-6
1616,0.007339790326665389,0.19324901019909788,16.066801025070536,3.2133602050141076e-4,193.24901019909788,1.6628081053059429e-6
1638,0.022528847861027667,0.4479906854160761,49.315647967789566,9.863129593557915e-4,447.99068541607613,2.2016372024336685e-6
1640,0.04690198669523692,0.8158128115830301,102.66844887587362,0.0020533689775174726,815.8128115830301,2.5169609356012046e-6
1643,0.03100646136857872,0.3846159271913645,67.87314393581882,0.0013574628787163764,384.6159271913645,3.5293985057487615e-6
1650,0.019349742795696033,0.3243477747619819,42.35658697977862,8.471317395955725e-4,324.3477747619819,2.6118006828233315e-6
1679,0.015110936041920509,0.2597303742191385,33.077838995764,6.6155677991528e-4,259.7303742191385,2.5470905430456676e-6
1687,0.012991532665032746,0.40946877355399647,28.43846500375668,5.687693000751336e-4,409.46877355399647,1.3890419411924465e-6
1725,0.014757702145772548,0.22307242583425635,32.30460999709611,6.460921999419222e-4,223.07242583425634,2.896333769293257e-6
1730,0.00875272591125723,0.24668262987875664,19.15971701974208,3.831943403948416e-4,246.68262987875664,1.553390040406087e-6
1737,0.010165661495849073,0.3088147457853368,22.25263301441362,4.450526602882725e-4,308.8147457853368,1.4411638898799131e-6
1749,0.014757702145772548,0.292660395649626,32.30460999709611,6.460921999419222e-4,292.66039564962597,2.207651631536185e-6
1758,0.02358854954947155,0.3162705996941264,51.63533496379322,0.0010327066992758644,316.2705996941264,3.265263038279948e-6
1761,0.028533824095542993,0.35541383271527177,62.46054094514361,0.0012492108189028723,355.4138327152718,3.5148064141432472e-6
1768,0.0034542174690378236,NA,7.561282039723796,1.5122564079447594e-4,NA,NA
1774,0.01758357331495623,0.2864471840589679,38.49044198643919,7.698088397287838e-4,286.44718405896793,2.687437274895016e-6
1822,0.014757702145772548,0.2994949283993498,32.30460999709611,6.460921999419222e-4,299.4949283993498,2.1572725902069894e-6
1998,0.014051234353476627,0.14913520790542606,30.758151999760337,6.151630399952068e-4,149.13520790542606,4.12486795462351e-6
2004,0.014051234353476633,0.2131312872892035,30.758151999760347,6.15163039995207e-4,213.1312872892035,2.8863103480460655e-6
2011,0.011578597080440914,0.25165319915128304,25.34554900908516,5.069109801817032e-4,251.65319915128305,2.0143236084074982e-6
2044,0.014404468249624588,0.3125426727397316,31.531380998428226,6.306276199685646e-4,312.5426727397316,2.0177328568944464e-6
2070,0.022882081757175626,0.5306263995718277,50.08887696645745,0.001001777539329149,530.6263995718276,1.8879150003420524e-6
2153,0.010165661495849073,0.21934449887986154,22.25263301441362,4.450526602882725e-4,219.34449887986153,2.0290121820289413e-6
2172,0.014757702145772548,0.4007702773270752,32.30460999709611,6.460921999419222e-4,400.77027732707523,1.6121260395132438e-6
2198,0.014051234353476633,0.3572777961924693,30.758151999760347,6.15163039995207e-4,357.2777961924693,1.721805963177774e-6
2211,0.01758357331495623,0.2827192571045732,38.49044198643919,7.698088397287838e-4,282.71925710457316,2.7228737356367777e-6
2279,0.01829004110725215,0.3218624901257187,40.03689998377496,8.007379996754992e-4,321.8624901257187,2.487826398667123e-6
2297,0.022528847861027677,0.3504432634427454,49.31564796778959,9.86312959355792e-4,350.4432634427454,2.814472590131365e-6
2301,0.023941783445619518,0.43307897759849684,52.40856396246112,0.0010481712792492226,433.07897759849686,2.4202774400676905e-6
2360,0.011578597080440914,0.25041055683315144,25.34554900908516,5.069109801817032e-4,250.41055683315145,2.0243195278682202e-6
2372,0.02358854954947155,0.3653549712603246,51.63533496379322,0.0010327066992758644,365.35497126032465,2.8265845014054422e-6
2378,0.01581740383421643,0.4380495468710233,34.62429699309976,6.924859398619953e-4,438.0495468710233,1.5808393018744217e-6
2396,0.04266317994146141,0.7928239286975952,93.38970089185904,0.0018677940178371808,792.8239286975952,2.355874930396568e-6
2398,0.007693024222813349,0.19697693715349268,16.84003002373842,3.3680060047476843e-4,196.97693715349268,1.7098478905290282e-6
2407,0.007693024222813349,0.19821957947162427,16.84003002373842,3.3680060047476843e-4,198.2195794716243,1.69912882154501e-6
2517,0.01122536318429295,0.24854659335595397,24.572320010417265,4.914464002083453e-4,248.54659335595397,1.9772807728831926e-6
2525,0.012991532665032751,0.24916791451501985,28.438465003756694,5.687693000751339e-4,249.16791451501985,2.28267472231401e-6
2529,0.01652387162651235,0.2777486878320467,36.17075499043554,7.234150998087108e-4,277.7486878320467,2.604567119489531e-6
2552,0.015110936041920509,0.24171206060623024,33.077838995764,6.6155677991528e-4,241.71206060623024,2.7369622279337273e-6
2565,0.029946759680134837,0.5132294071179851,65.55345693981516,0.0013110691387963034,513.2294071179851,2.554547967464586e-6
2669,0.05149402734516041,0.8866434237165313,112.72042585855614,0.002254408517171123,886.6434237165313,2.5426326490093946e-6
2744,0.05502636630664001,0.8195407385374248,120.45271584523499,0.0024090543169047,819.5407385374248,2.9395174682883552e-6
2749,0.01864327500340011,0.22928563742491434,40.81012898244284,8.162025796488568e-4,229.28563742491434,3.5597632229194644e-6
2826,0.020056210587991955,NA,43.90304497711439,8.780608995422878e-4,NA,NA
2852,0.01864327500340011,0.3616270443059299,40.81012898244284,8.162025796488568e-4,361.6270443059299,2.2570285947927177e-6
2863,0.01617063773036439,0.2336348855383749,35.397525991767644,7.07950519835353e-4,233.63488553837487,3.0301575820066093e-6
2869,0.01864327500340011,0.25910905306007265,40.81012898244284,8.162025796488568e-4,259.10905306007265,3.150034975658013e-6
2874,0.04054377656457364,0.8058716730379769,88.7503268998517,0.001775006537997034,805.871673037977,2.2025920470756963e-6
2978,0.01687710552266031,0.20381146990321655,36.94398398910342,7.388796797820685e-4,203.81146990321656,3.62530960663273e-6
3000,0.01652387162651235,0.3193772054894555,36.17075499043554,7.234150998087108e-4,319.3772054894555,2.265080561087804e-6
3002,0.011931830976588865,0.17709466006338703,26.118778007753026,5.223755601550605e-4,177.09466006338704,2.949696845563203e-6
1075,0.07586716617936964,2.0130986851028285,166.07322676664015,0.0033214645353328034,2013.0986851028285,1.6499263349144476e-6
1077,0.0825786102061809,1.770590723950931,180.76457774133,0.0036152915548266,1770.590723950931,2.0418561477377265e-6
1080,0.0355985020185022,0.7095880608656715,77.9251209185013,0.0015585024183700264,709.5880608656715,2.19634814101679e-6
1085,0.012991532665032744,0.2904933662121127,28.438465003756676,5.687693000751336e-4,290.4933662121127,1.9579424738389007e-6
1208,0.008046258118961307,0.1591043231546772,17.6132590224063,3.5226518044812605e-4,159.10432315467722,2.214051594975598e-6
1275,0.04160347825301752,0.8352645368336533,91.07001389585535,0.0018214002779171072,835.2645368336533,2.180626852448121e-6
1318,0.007339790326665386,0.16793283592928757,16.066801025070532,3.2133602050141066e-4,167.93283592928756,1.9134793902767023e-6
1319,0.0666830848795227,1.2486466643977585,145.96927280127517,0.0029193854560255034,1248.6466643977585,2.338039686698373e-6
1434,0.034538800330058315,0.7895640001180235,75.60543392249765,0.0015121086784499532,789.5640001180235,1.915118569519284e-6
1456,0.05537960020278796,1.1229701884297767,121.22594484390285,0.002424518896878057,1122.9701884297767,2.1590233844659813e-6
1461,0.022175613964879715,0.33255863296172633,48.5424189691217,9.708483793824341e-4,332.55863296172635,2.9193299561529275e-6
1472,0.02994675968013483,0.5215926711945583,65.55345693981515,0.001311069138796303,521.5926711945583,2.5135881142533605e-6
1606,0.02959352578398687,0.5044549699261972,64.78022794114726,0.0012956045588229453,504.4549699261972,2.5683254919908806e-6
1724,0.04937462396827265,0.3575612967774591,108.08105186654883,0.0021616210373309767,357.5612967774591,6.045455861170393e-6
2015,0.04690198669523693,0.8653853451235001,102.66844887587364,0.002053368977517473,865.3853451235001,2.372779928720002e-6
2164,0.01899650889954807,0.4301430285676684,41.58335798111072,8.316671596222146e-4,430.1430285676684,1.9334665550470032e-6
2302,0.037364671499242004,NA,81.79126591184075,0.0016358253182368152,NA,NA
2303,0.011578597080440912,0.26764309785429774,25.345549009085158,5.069109801817032e-4,267.64309785429776,1.8939811422211999e-6
2391,0.03983730877227772,0.2084401298363229,87.20386890251594,0.0017440773780503188,208.4401298363229,8.36728215156962e-6
2531,0.07480746449092576,1.511424750512629,163.7535397706365,0.0032750707954127306,1511.424750512629,2.1668765145614605e-6
2732,0.019349742795696036,0.4779694316023662,42.356586979778626,8.471317395955726e-4,477.9694316023662,1.7723554762814225e-6
2867,0.01617063773036439,0.2754329620671893,35.397525991767644,7.07950519835353e-4,275.4329620671893,2.570318797438104e-6
