"Plot Title: Tank2_20180903"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444034, SEN S/N: 20444034, LBL: Celcius)","Coupler Detached (LGR S/N: 20444034)","Coupler Attached (LGR S/N: 20444034)","Host Connected (LGR S/N: 20444034)","End Of File (LGR S/N: 20444034)"
548,09/07/18 05:10:00 AM,27.087,,,,
549,09/07/18 05:20:00 AM,27.063,,,,
550,09/07/18 05:30:00 AM,27.063,,,,
551,09/07/18 05:40:00 AM,27.063,,,,
552,09/07/18 05:50:00 AM,27.063,,,,
553,09/07/18 06:00:00 AM,27.063,,,,
554,09/07/18 06:10:00 AM,27.038,,,,
555,09/07/18 06:20:00 AM,27.038,,,,
556,09/07/18 06:30:00 AM,27.063,,,,
557,09/07/18 06:40:00 AM,27.063,,,,
558,09/07/18 06:50:00 AM,27.063,,,,
559,09/07/18 07:00:00 AM,27.038,,,,
560,09/07/18 07:10:00 AM,27.014,,,,
561,09/07/18 07:20:00 AM,26.989,,,,
562,09/07/18 07:30:00 AM,26.989,,,,
563,09/07/18 07:40:00 AM,27.014,,,,
564,09/07/18 07:50:00 AM,27.038,,,,
565,09/07/18 08:00:00 AM,27.063,,,,
566,09/07/18 08:10:00 AM,27.063,,,,
567,09/07/18 08:20:00 AM,27.087,,,,
568,09/07/18 08:30:00 AM,27.112,,,,
569,09/07/18 08:40:00 AM,27.136,,,,
570,09/07/18 08:50:00 AM,27.136,,,,
571,09/07/18 09:00:00 AM,27.136,,,,
572,09/07/18 09:10:00 AM,27.186,,,,
573,09/07/18 09:20:00 AM,27.235,,,,
574,09/07/18 09:30:00 AM,27.284,,,,
575,09/07/18 09:40:00 AM,27.333,,,,
576,09/07/18 09:50:00 AM,27.382,,,,
577,09/07/18 10:00:00 AM,27.481,,,,
578,09/07/18 10:10:00 AM,27.604,,,,
579,09/07/18 10:20:00 AM,27.628,,,,
580,09/07/18 10:30:00 AM,27.604,,,,
581,09/07/18 10:40:00 AM,27.554,,,,
582,09/07/18 10:50:00 AM,27.554,,,,
583,09/07/18 11:00:00 AM,27.530,,,,
584,09/07/18 11:10:00 AM,27.530,,,,
585,09/07/18 11:20:00 AM,27.554,,,,
586,09/07/18 11:30:00 AM,27.604,,,,
587,09/07/18 11:40:00 AM,27.751,,,,
588,09/07/18 11:50:00 AM,27.727,,,,
589,09/07/18 12:00:00 PM,27.677,,,,
590,09/07/18 12:10:00 PM,27.677,,,,
591,09/07/18 12:20:00 PM,27.702,,,,
592,09/07/18 12:30:00 PM,27.776,,,,
593,09/07/18 12:40:00 PM,27.825,,,,
594,09/07/18 12:50:00 PM,27.776,,,,
595,09/07/18 01:00:00 PM,27.875,,,,
596,09/07/18 01:10:00 PM,28.023,,,,
597,09/07/18 01:20:00 PM,28.048,,,,
598,09/07/18 01:30:00 PM,27.974,,,,
599,09/07/18 01:40:00 PM,27.949,,,,
600,09/07/18 01:50:00 PM,27.974,,,,
601,09/07/18 02:00:00 PM,27.974,,,,
602,09/07/18 02:10:00 PM,27.924,,,,
603,09/07/18 02:20:00 PM,27.875,,,,
604,09/07/18 02:30:00 PM,27.949,,,,
605,09/07/18 02:40:00 PM,27.974,,,,
606,09/07/18 02:50:00 PM,27.949,,,,
607,09/07/18 03:00:00 PM,27.875,,,,
608,09/07/18 03:10:00 PM,27.850,,,,
609,09/07/18 03:20:00 PM,27.801,,,,
610,09/07/18 03:30:00 PM,27.776,,,,
611,09/07/18 03:40:00 PM,27.751,,,,
612,09/07/18 03:50:00 PM,27.751,,,,
613,09/07/18 04:00:00 PM,27.727,,,,
614,09/07/18 04:10:00 PM,27.727,,,,
615,09/07/18 04:20:00 PM,27.702,,,,
616,09/07/18 04:30:00 PM,27.677,,,,
617,09/07/18 04:40:00 PM,27.677,,,,
618,09/07/18 04:50:00 PM,27.653,,,,
619,09/07/18 05:00:00 PM,27.653,,,,
620,09/07/18 05:10:00 PM,27.628,,,,
621,09/07/18 05:20:00 PM,27.628,,,,
622,09/07/18 05:30:00 PM,27.628,,,,
623,09/07/18 05:40:00 PM,27.628,,,,
624,09/07/18 05:50:00 PM,27.604,,,,
625,09/07/18 06:00:00 PM,27.604,,,,
626,09/07/18 06:10:00 PM,27.604,,,,
627,09/07/18 06:20:00 PM,27.579,,,,
628,09/07/18 06:30:00 PM,27.579,,,,
629,09/07/18 06:40:00 PM,27.579,,,,
630,09/07/18 06:50:00 PM,27.554,,,,
631,09/07/18 07:00:00 PM,27.554,,,,
632,09/07/18 07:10:00 PM,27.554,,,,
633,09/07/18 07:20:00 PM,27.530,,,,
634,09/07/18 07:30:00 PM,27.530,,,,
635,09/07/18 07:40:00 PM,27.530,,,,
636,09/07/18 07:50:00 PM,27.554,,,,
637,09/07/18 08:00:00 PM,27.554,,,,
638,09/07/18 08:10:00 PM,27.579,,,,
639,09/07/18 08:20:00 PM,27.579,,,,
640,09/07/18 08:30:00 PM,27.604,,,,
641,09/07/18 08:40:00 PM,27.604,,,,
642,09/07/18 08:50:00 PM,27.579,,,,
643,09/07/18 09:00:00 PM,27.604,,,,
644,09/07/18 09:10:00 PM,27.579,,,,
645,09/07/18 09:20:00 PM,27.579,,,,
646,09/07/18 09:30:00 PM,27.554,,,,
647,09/07/18 09:40:00 PM,27.530,,,,
648,09/07/18 09:50:00 PM,27.530,,,,
649,09/07/18 10:00:00 PM,27.530,,,,
650,09/07/18 10:10:00 PM,27.530,,,,
651,09/07/18 10:20:00 PM,27.530,,,,
652,09/07/18 10:30:00 PM,27.530,,,,
653,09/07/18 10:40:00 PM,27.530,,,,
654,09/07/18 10:50:00 PM,27.530,,,,
655,09/07/18 11:00:00 PM,27.530,,,,
656,09/07/18 11:10:00 PM,27.530,,,,
657,09/07/18 11:20:00 PM,27.530,,,,
658,09/07/18 11:30:00 PM,27.554,,,,
659,09/07/18 11:40:00 PM,27.579,,,,
660,09/07/18 11:50:00 PM,27.554,,,,
661,09/08/18 12:00:00 AM,27.554,,,,
662,09/08/18 12:10:00 AM,27.554,,,,
663,09/08/18 12:20:00 AM,27.554,,,,
664,09/08/18 12:30:00 AM,27.554,,,,
665,09/08/18 12:40:00 AM,27.554,,,,
666,09/08/18 12:50:00 AM,27.554,,,,
667,09/08/18 01:00:00 AM,27.554,,,,
668,09/08/18 01:10:00 AM,27.554,,,,
669,09/08/18 01:20:00 AM,27.554,,,,
670,09/08/18 01:30:00 AM,27.554,,,,
671,09/08/18 01:40:00 AM,27.530,,,,
672,09/08/18 01:50:00 AM,27.530,,,,
673,09/08/18 02:00:00 AM,27.530,,,,
674,09/08/18 02:10:00 AM,27.505,,,,
675,09/08/18 02:20:00 AM,27.505,,,,
676,09/08/18 02:30:00 AM,27.505,,,,
677,09/08/18 02:40:00 AM,27.505,,,,
678,09/08/18 02:50:00 AM,27.481,,,,
679,09/08/18 03:00:00 AM,27.481,,,,
680,09/08/18 03:10:00 AM,27.481,,,,
681,09/08/18 03:20:00 AM,27.481,,,,
682,09/08/18 03:30:00 AM,27.481,,,,
683,09/08/18 03:40:00 AM,27.505,,,,
684,09/08/18 03:50:00 AM,27.505,,,,
685,09/08/18 04:00:00 AM,27.530,,,,
686,09/08/18 04:10:00 AM,27.530,,,,
687,09/08/18 04:20:00 AM,27.554,,,,
688,09/08/18 04:30:00 AM,27.554,,,,
689,09/08/18 04:40:00 AM,27.554,,,,
690,09/08/18 04:50:00 AM,27.554,,,,
691,09/08/18 05:00:00 AM,27.554,,,,
692,09/08/18 05:10:00 AM,27.554,,,,
693,09/08/18 05:20:00 AM,27.554,,,,
694,09/08/18 05:30:00 AM,27.554,,,,
695,09/08/18 05:40:00 AM,27.554,,,,
696,09/08/18 05:50:00 AM,27.554,,,,
697,09/08/18 06:00:00 AM,27.530,,,,
698,09/08/18 06:10:00 AM,27.530,,,,
699,09/08/18 06:20:00 AM,27.505,,,,
700,09/08/18 06:30:00 AM,27.505,,,,
701,09/08/18 06:40:00 AM,27.505,,,,
702,09/08/18 06:50:00 AM,27.505,,,,
703,09/08/18 07:00:00 AM,27.505,,,,
704,09/08/18 07:10:00 AM,27.505,,,,
705,09/08/18 07:20:00 AM,27.505,,,,
706,09/08/18 07:30:00 AM,27.530,,,,
707,09/08/18 07:40:00 AM,27.530,,,,
708,09/08/18 07:50:00 AM,27.554,,,,
709,09/08/18 08:00:00 AM,27.554,,,,
710,09/08/18 08:10:00 AM,27.579,,,,
711,09/08/18 08:20:00 AM,27.579,,,,
712,09/08/18 08:30:00 AM,27.604,,,,
713,09/08/18 08:40:00 AM,27.628,,,,
714,09/08/18 08:50:00 AM,27.653,,,,
715,09/08/18 09:00:00 AM,27.677,,,,
716,09/08/18 09:10:00 AM,27.702,,,,
717,09/08/18 09:20:00 AM,27.727,,,,
718,09/08/18 09:30:00 AM,27.776,,,,
719,09/08/18 09:40:00 AM,27.801,,,,
720,09/08/18 09:50:00 AM,27.875,,,,
721,09/08/18 10:00:00 AM,27.949,,,,
722,09/08/18 10:10:00 AM,28.048,,,,
723,09/08/18 10:20:00 AM,28.147,,,,
724,09/08/18 10:30:00 AM,28.171,,,,
725,09/08/18 10:40:00 AM,27.235,,,,
726,09/08/18 10:50:00 AM,28.048,,,,
727,09/08/18 11:00:00 AM,27.949,,,,
728,09/08/18 11:00:21 AM,,,Logged,Logged,
729,09/08/18 11:06:04 AM,,Logged,,,
730,09/08/18 11:10:00 AM,29.565,,,,
731,09/08/18 11:20:00 AM,29.565,,,,
732,09/08/18 11:30:00 AM,29.690,,,,
733,09/08/18 11:40:00 AM,30.268,,,,
734,09/08/18 11:50:00 AM,30.293,,,,
735,09/08/18 12:00:00 PM,30.192,,,,
736,09/08/18 12:10:00 PM,30.167,,,,
737,09/08/18 12:20:00 PM,30.142,,,,
738,09/08/18 12:30:00 PM,30.192,,,,
739,09/08/18 12:40:00 PM,30.243,,,,
740,09/08/18 12:50:00 PM,28.791,,,,
741,09/08/18 01:00:00 PM,28.518,,,,
742,09/08/18 01:10:00 PM,28.518,,,,
743,09/08/18 01:20:00 PM,28.518,,,,
744,09/08/18 01:30:00 PM,28.394,,,,
745,09/08/18 01:40:00 PM,28.444,,,,
746,09/08/18 01:50:00 PM,28.419,,,,
747,09/08/18 02:00:00 PM,28.369,,,,
748,09/08/18 02:10:00 PM,28.295,,,,
749,09/08/18 02:20:00 PM,28.221,,,,
750,09/08/18 02:30:00 PM,28.196,,,,
751,09/08/18 02:40:00 PM,28.171,,,,
752,09/08/18 02:50:00 PM,28.221,,,,
753,09/08/18 03:00:00 PM,28.221,,,,
754,09/08/18 03:10:00 PM,28.221,,,,
755,09/08/18 03:20:00 PM,28.221,,,,
756,09/08/18 03:30:00 PM,28.196,,,,
757,09/08/18 03:40:00 PM,28.147,,,,
758,09/08/18 03:50:00 PM,28.097,,,,
759,09/08/18 04:00:00 PM,28.048,,,,
760,09/08/18 04:10:00 PM,27.998,,,,
761,09/08/18 04:20:00 PM,27.949,,,,
762,09/08/18 04:30:00 PM,27.924,,,,
763,09/08/18 04:40:00 PM,27.875,,,,
764,09/08/18 04:50:00 PM,27.825,,,,
765,09/08/18 05:00:00 PM,27.801,,,,
766,09/08/18 05:10:00 PM,27.776,,,,
767,09/08/18 05:20:00 PM,27.751,,,,
768,09/08/18 05:30:00 PM,27.727,,,,
769,09/08/18 05:40:00 PM,27.702,,,,
770,09/08/18 05:50:00 PM,27.677,,,,
771,09/08/18 06:00:00 PM,27.653,,,,
772,09/08/18 06:10:00 PM,27.628,,,,
773,09/08/18 06:20:00 PM,27.604,,,,
774,09/08/18 06:30:00 PM,27.604,,,,
775,09/08/18 06:40:00 PM,27.579,,,,
776,09/08/18 06:50:00 PM,27.554,,,,
777,09/08/18 07:00:00 PM,27.554,,,,
778,09/08/18 07:10:00 PM,27.530,,,,
779,09/08/18 07:20:00 PM,27.530,,,,
780,09/08/18 07:30:00 PM,27.530,,,,
781,09/08/18 07:40:00 PM,27.530,,,,
782,09/08/18 07:50:00 PM,27.530,,,,
783,09/08/18 08:00:00 PM,27.505,,,,
784,09/08/18 08:10:00 PM,27.505,,,,
785,09/08/18 08:20:00 PM,27.505,,,,
786,09/08/18 08:30:00 PM,27.505,,,,
787,09/08/18 08:40:00 PM,27.505,,,,
788,09/08/18 08:50:00 PM,27.505,,,,
789,09/08/18 09:00:00 PM,27.505,,,,
790,09/08/18 09:10:00 PM,27.481,,,,
791,09/08/18 09:20:00 PM,27.481,,,,
792,09/08/18 09:30:00 PM,27.481,,,,
793,09/08/18 09:40:00 PM,27.481,,,,
794,09/08/18 09:50:00 PM,27.481,,,,
795,09/08/18 10:00:00 PM,27.481,,,,
796,09/08/18 10:10:00 PM,27.481,,,,
797,09/08/18 10:20:00 PM,27.456,,,,
798,09/08/18 10:30:00 PM,27.456,,,,
799,09/08/18 10:40:00 PM,27.456,,,,
800,09/08/18 10:50:00 PM,27.456,,,,
801,09/08/18 11:00:00 PM,27.456,,,,
802,09/08/18 11:10:00 PM,27.481,,,,
803,09/08/18 11:20:00 PM,27.481,,,,
804,09/08/18 11:30:00 PM,27.505,,,,
805,09/08/18 11:40:00 PM,27.505,,,,
806,09/08/18 11:50:00 PM,27.530,,,,
807,09/09/18 12:00:00 AM,27.530,,,,
808,09/09/18 12:10:00 AM,27.530,,,,
809,09/09/18 12:20:00 AM,27.554,,,,
810,09/09/18 12:30:00 AM,27.579,,,,
811,09/09/18 12:40:00 AM,27.579,,,,
812,09/09/18 12:50:00 AM,27.579,,,,
813,09/09/18 01:00:00 AM,27.579,,,,
814,09/09/18 01:10:00 AM,27.579,,,,
815,09/09/18 01:20:00 AM,27.579,,,,
816,09/09/18 01:30:00 AM,27.579,,,,
817,09/09/18 01:40:00 AM,27.579,,,,
818,09/09/18 01:50:00 AM,27.579,,,,
819,09/09/18 02:00:00 AM,27.604,,,,
820,09/09/18 02:10:00 AM,27.604,,,,
821,09/09/18 02:20:00 AM,27.604,,,,
822,09/09/18 02:30:00 AM,27.604,,,,
823,09/09/18 02:40:00 AM,27.604,,,,
824,09/09/18 02:50:00 AM,27.604,,,,
825,09/09/18 03:00:00 AM,27.579,,,,
826,09/09/18 03:10:00 AM,27.579,,,,
827,09/09/18 03:20:00 AM,27.579,,,,
828,09/09/18 03:30:00 AM,27.604,,,,
829,09/09/18 03:40:00 AM,27.604,,,,
830,09/09/18 03:50:00 AM,27.579,,,,
831,09/09/18 04:00:00 AM,27.604,,,,
832,09/09/18 04:10:00 AM,27.604,,,,
833,09/09/18 04:20:00 AM,27.604,,,,
834,09/09/18 04:30:00 AM,27.604,,,,
835,09/09/18 04:40:00 AM,27.604,,,,
836,09/09/18 04:50:00 AM,27.604,,,,
837,09/09/18 05:00:00 AM,27.604,,,,
838,09/09/18 05:10:00 AM,27.604,,,,
839,09/09/18 05:20:00 AM,27.604,,,,
840,09/09/18 05:30:00 AM,27.604,,,,
841,09/09/18 05:40:00 AM,27.628,,,,
842,09/09/18 05:50:00 AM,27.628,,,,
843,09/09/18 06:00:00 AM,27.653,,,,
844,09/09/18 06:10:00 AM,27.628,,,,
845,09/09/18 06:20:00 AM,27.628,,,,
846,09/09/18 06:30:00 AM,27.628,,,,
847,09/09/18 06:40:00 AM,27.628,,,,
848,09/09/18 06:50:00 AM,27.628,,,,
849,09/09/18 07:00:00 AM,27.628,,,,
850,09/09/18 07:10:00 AM,27.628,,,,
851,09/09/18 07:20:00 AM,27.628,,,,
852,09/09/18 07:30:00 AM,27.653,,,,
853,09/09/18 07:40:00 AM,27.677,,,,
854,09/09/18 07:50:00 AM,27.702,,,,
855,09/09/18 08:00:00 AM,27.727,,,,
856,09/09/18 08:10:00 AM,27.751,,,,
857,09/09/18 08:20:00 AM,27.751,,,,
858,09/09/18 08:30:00 AM,27.776,,,,
859,09/09/18 08:40:00 AM,27.801,,,,
860,09/09/18 08:50:00 AM,27.801,,,,
861,09/09/18 09:00:00 AM,27.825,,,,
862,09/09/18 09:10:00 AM,27.850,,,,
863,09/09/18 09:20:00 AM,27.899,,,,
864,09/09/18 09:30:00 AM,27.899,,,,
865,09/09/18 09:40:00 AM,27.924,,,,
866,09/09/18 09:50:00 AM,28.048,,,,
867,09/09/18 10:00:00 AM,28.023,,,,
868,09/09/18 10:10:00 AM,28.023,,,,
869,09/09/18 10:20:00 AM,28.023,,,,
870,09/09/18 10:30:00 AM,28.122,,,,
871,09/09/18 10:40:00 AM,28.221,,,,
872,09/09/18 10:50:00 AM,28.345,,,,
873,09/09/18 11:00:00 AM,28.320,,,,
874,09/09/18 11:10:00 AM,28.270,,,,
875,09/09/18 11:20:00 AM,28.221,,,,
876,09/09/18 11:30:00 AM,28.270,,,,
877,09/09/18 11:40:00 AM,28.295,,,,
878,09/09/18 11:50:00 AM,28.270,,,,
879,09/09/18 12:00:00 PM,28.245,,,,
880,09/09/18 12:10:00 PM,28.196,,,,
881,09/09/18 12:20:00 PM,28.171,,,,
882,09/09/18 12:30:00 PM,28.245,,,,
883,09/09/18 12:40:00 PM,28.320,,,,
884,09/09/18 12:50:00 PM,28.320,,,,
885,09/09/18 01:00:00 PM,28.270,,,,
886,09/09/18 01:10:00 PM,28.245,,,,
887,09/09/18 01:20:00 PM,28.196,,,,
888,09/09/18 01:30:00 PM,28.171,,,,
889,09/09/18 01:40:00 PM,28.122,,,,
890,09/09/18 01:50:00 PM,28.097,,,,
891,09/09/18 02:00:00 PM,28.122,,,,
892,09/09/18 02:10:00 PM,28.097,,,,
893,09/09/18 02:20:00 PM,28.072,,,,
894,09/09/18 02:30:00 PM,28.048,,,,
895,09/09/18 02:40:00 PM,28.023,,,,
896,09/09/18 02:50:00 PM,28.023,,,,
897,09/09/18 03:00:00 PM,28.023,,,,
898,09/09/18 03:10:00 PM,27.998,,,,
899,09/09/18 03:20:00 PM,27.998,,,,
900,09/09/18 03:30:00 PM,27.974,,,,
901,09/09/18 03:40:00 PM,27.974,,,,
902,09/09/18 03:50:00 PM,27.949,,,,
903,09/09/18 04:00:00 PM,27.924,,,,
904,09/09/18 04:10:00 PM,27.875,,,,
905,09/09/18 04:20:00 PM,27.850,,,,
906,09/09/18 04:30:00 PM,27.825,,,,
907,09/09/18 04:40:00 PM,27.801,,,,
908,09/09/18 04:50:00 PM,27.751,,,,
909,09/09/18 05:00:00 PM,27.727,,,,
910,09/09/18 05:10:00 PM,27.727,,,,
911,09/09/18 05:20:00 PM,27.702,,,,
912,09/09/18 05:30:00 PM,27.677,,,,
913,09/09/18 05:40:00 PM,27.677,,,,
914,09/09/18 05:50:00 PM,27.653,,,,
915,09/09/18 06:00:00 PM,27.653,,,,
916,09/09/18 06:10:00 PM,27.628,,,,
917,09/09/18 06:20:00 PM,27.628,,,,
918,09/09/18 06:30:00 PM,27.604,,,,
919,09/09/18 06:40:00 PM,27.604,,,,
920,09/09/18 06:50:00 PM,27.579,,,,
921,09/09/18 07:00:00 PM,27.579,,,,
922,09/09/18 07:10:00 PM,27.579,,,,
923,09/09/18 07:20:00 PM,27.554,,,,
924,09/09/18 07:30:00 PM,27.554,,,,
925,09/09/18 07:40:00 PM,27.530,,,,
926,09/09/18 07:50:00 PM,27.530,,,,
927,09/09/18 08:00:00 PM,27.530,,,,
928,09/09/18 08:10:00 PM,27.530,,,,
929,09/09/18 08:20:00 PM,27.530,,,,
930,09/09/18 08:30:00 PM,27.530,,,,
931,09/09/18 08:40:00 PM,27.554,,,,
932,09/09/18 08:50:00 PM,27.554,,,,
933,09/09/18 09:00:00 PM,27.579,,,,
934,09/09/18 09:10:00 PM,27.579,,,,
935,09/09/18 09:20:00 PM,27.579,,,,
936,09/09/18 09:30:00 PM,27.604,,,,
937,09/09/18 09:40:00 PM,27.604,,,,
938,09/09/18 09:50:00 PM,27.604,,,,
939,09/09/18 10:00:00 PM,27.604,,,,
940,09/09/18 10:10:00 PM,27.604,,,,
941,09/09/18 10:20:00 PM,27.628,,,,
942,09/09/18 10:30:00 PM,27.628,,,,
943,09/09/18 10:40:00 PM,27.628,,,,
944,09/09/18 10:50:00 PM,27.628,,,,
945,09/09/18 11:00:00 PM,27.628,,,,
946,09/09/18 11:10:00 PM,27.628,,,,
947,09/09/18 11:20:00 PM,27.628,,,,
948,09/09/18 11:30:00 PM,27.628,,,,
949,09/09/18 11:40:00 PM,27.653,,,,
950,09/09/18 11:50:00 PM,27.653,,,,
951,09/10/18 12:00:00 AM,27.653,,,,
952,09/10/18 12:10:00 AM,27.653,,,,
953,09/10/18 12:20:00 AM,27.677,,,,
954,09/10/18 12:30:00 AM,27.677,,,,
955,09/10/18 12:40:00 AM,27.677,,,,
956,09/10/18 12:50:00 AM,27.677,,,,
957,09/10/18 01:00:00 AM,27.677,,,,
958,09/10/18 01:10:00 AM,27.677,,,,
959,09/10/18 01:20:00 AM,27.677,,,,
960,09/10/18 01:30:00 AM,27.677,,,,
961,09/10/18 01:40:00 AM,27.702,,,,
962,09/10/18 01:50:00 AM,27.727,,,,
963,09/10/18 02:00:00 AM,27.727,,,,
964,09/10/18 02:10:00 AM,27.727,,,,
965,09/10/18 02:20:00 AM,27.727,,,,
966,09/10/18 02:30:00 AM,27.727,,,,
967,09/10/18 02:40:00 AM,27.727,,,,
968,09/10/18 02:50:00 AM,27.751,,,,
969,09/10/18 03:00:00 AM,27.751,,,,
970,09/10/18 03:10:00 AM,27.751,,,,
971,09/10/18 03:20:00 AM,27.751,,,,
972,09/10/18 03:30:00 AM,27.751,,,,
973,09/10/18 03:40:00 AM,27.727,,,,
974,09/10/18 03:50:00 AM,27.727,,,,
975,09/10/18 04:00:00 AM,27.727,,,,
976,09/10/18 04:10:00 AM,27.702,,,,
977,09/10/18 04:20:00 AM,27.677,,,,
978,09/10/18 04:30:00 AM,27.677,,,,
979,09/10/18 04:40:00 AM,27.653,,,,
980,09/10/18 04:50:00 AM,27.628,,,,
981,09/10/18 05:00:00 AM,27.628,,,,
982,09/10/18 05:10:00 AM,27.628,,,,
983,09/10/18 05:20:00 AM,27.628,,,,
984,09/10/18 05:30:00 AM,27.628,,,,
985,09/10/18 05:40:00 AM,27.628,,,,
986,09/10/18 05:50:00 AM,27.628,,,,
987,09/10/18 06:00:00 AM,27.628,,,,
988,09/10/18 06:10:00 AM,27.604,,,,
989,09/10/18 06:20:00 AM,27.604,,,,
990,09/10/18 06:30:00 AM,27.604,,,,
991,09/10/18 06:40:00 AM,27.604,,,,
992,09/10/18 06:50:00 AM,27.604,,,,
993,09/10/18 07:00:00 AM,27.604,,,,
994,09/10/18 07:10:00 AM,27.604,,,,
995,09/10/18 07:20:00 AM,27.604,,,,
996,09/10/18 07:30:00 AM,27.628,,,,
997,09/10/18 07:40:00 AM,27.628,,,,
998,09/10/18 07:50:00 AM,27.653,,,,
999,09/10/18 08:00:00 AM,27.653,,,,
1000,09/10/18 08:10:00 AM,27.702,,,,
1001,09/10/18 08:20:00 AM,27.727,,,,
1002,09/10/18 08:30:00 AM,27.727,,,,
1003,09/10/18 08:40:00 AM,27.751,,,,
1004,09/10/18 08:50:00 AM,27.801,,,,
1005,09/10/18 09:00:00 AM,27.825,,,,
1006,09/10/18 09:10:00 AM,27.850,,,,
1007,09/10/18 09:20:00 AM,27.850,,,,
1008,09/10/18 09:30:00 AM,27.875,,,,
1009,09/10/18 09:40:00 AM,27.875,,,,
1010,09/10/18 09:50:00 AM,27.899,,,,
1011,09/10/18 10:00:00 AM,27.924,,,,
1012,09/10/18 10:10:00 AM,27.924,,,,
1013,09/10/18 10:20:00 AM,27.949,,,,
1014,09/10/18 10:30:00 AM,27.974,,,,
1015,09/10/18 10:40:00 AM,27.998,,,,
1016,09/10/18 10:50:00 AM,28.023,,,,
1017,09/10/18 11:00:00 AM,28.048,,,,
1018,09/10/18 11:10:00 AM,28.072,,,,
1019,09/10/18 11:20:00 AM,28.147,,,,
1020,09/10/18 11:30:00 AM,28.196,,,,
1021,09/10/18 11:40:00 AM,28.270,,,,
1022,09/10/18 11:50:00 AM,28.369,,,,
1023,09/10/18 12:00:00 PM,28.444,,,,
1024,09/10/18 12:10:00 PM,28.593,,,,
1025,09/10/18 12:20:00 PM,28.642,,,,
1026,09/10/18 12:30:00 PM,28.692,,,,
1027,09/10/18 12:40:00 PM,28.791,,,,
1028,09/10/18 12:50:00 PM,28.841,,,,
1029,09/10/18 01:00:00 PM,28.891,,,,
1030,09/10/18 01:10:00 PM,28.916,,,,
1031,09/10/18 01:20:00 PM,28.941,,,,
1032,09/10/18 01:30:00 PM,28.941,,,,
1033,09/10/18 01:40:00 PM,28.965,,,,
1034,09/10/18 01:50:00 PM,28.965,,,,
1035,09/10/18 02:00:00 PM,28.990,,,,
1036,09/10/18 02:10:00 PM,28.990,,,,
1037,09/10/18 02:20:00 PM,28.965,,,,
1038,09/10/18 02:30:00 PM,28.866,,,,
1039,09/10/18 02:40:00 PM,28.791,,,,
1040,09/10/18 02:50:00 PM,28.692,,,,
1041,09/10/18 03:00:00 PM,28.617,,,,
1042,09/10/18 03:10:00 PM,28.518,,,,
1043,09/10/18 03:20:00 PM,28.468,,,,
1044,09/10/18 03:30:00 PM,28.394,,,,
1045,09/10/18 03:40:00 PM,28.345,,,,
1046,09/10/18 03:50:00 PM,28.295,,,,
1047,09/10/18 04:00:00 PM,28.245,,,,
1048,09/10/18 04:10:00 PM,28.221,,,,
1049,09/10/18 04:20:00 PM,28.221,,,,
1050,09/10/18 04:30:00 PM,28.171,,,,
1051,09/10/18 04:40:00 PM,28.147,,,,
1052,09/10/18 04:50:00 PM,28.122,,,,
1053,09/10/18 05:00:00 PM,28.097,,,,
1054,09/10/18 05:10:00 PM,28.072,,,,
1055,09/10/18 05:20:00 PM,28.048,,,,
1056,09/10/18 05:30:00 PM,28.023,,,,
1057,09/10/18 05:40:00 PM,27.998,,,,
1058,09/10/18 05:50:00 PM,27.974,,,,
1059,09/10/18 06:00:00 PM,27.974,,,,
1060,09/10/18 06:10:00 PM,27.949,,,,
1061,09/10/18 06:20:00 PM,27.949,,,,
1062,09/10/18 06:30:00 PM,27.949,,,,
1063,09/10/18 06:40:00 PM,27.949,,,,
1064,09/10/18 06:50:00 PM,27.949,,,,
1065,09/10/18 07:00:00 PM,27.924,,,,
1066,09/10/18 07:10:00 PM,27.924,,,,
1067,09/10/18 07:20:00 PM,27.899,,,,
1068,09/10/18 07:30:00 PM,27.899,,,,
1069,09/10/18 07:40:00 PM,27.875,,,,
1070,09/10/18 07:50:00 PM,27.875,,,,
1071,09/10/18 08:00:00 PM,27.850,,,,
1072,09/10/18 08:10:00 PM,27.850,,,,
1073,09/10/18 08:20:00 PM,27.825,,,,
1074,09/10/18 08:30:00 PM,27.825,,,,
1075,09/10/18 08:40:00 PM,27.825,,,,
1076,09/10/18 08:50:00 PM,27.801,,,,
1077,09/10/18 09:00:00 PM,27.801,,,,
1078,09/10/18 09:10:00 PM,27.801,,,,
1079,09/10/18 09:20:00 PM,27.801,,,,
1080,09/10/18 09:30:00 PM,27.825,,,,
1081,09/10/18 09:40:00 PM,27.801,,,,
1082,09/10/18 09:50:00 PM,27.825,,,,
1083,09/10/18 10:00:00 PM,27.801,,,,
1084,09/10/18 10:10:00 PM,27.825,,,,
1085,09/10/18 10:20:00 PM,27.825,,,,
1086,09/10/18 10:30:00 PM,27.850,,,,
1087,09/10/18 10:40:00 PM,27.875,,,,
1088,09/10/18 10:50:00 PM,27.850,,,,
1089,09/10/18 11:00:00 PM,27.850,,,,
1090,09/10/18 11:10:00 PM,27.850,,,,
1091,09/10/18 11:20:00 PM,27.850,,,,
1092,09/10/18 11:30:00 PM,27.825,,,,
1093,09/10/18 11:40:00 PM,27.825,,,,
1094,09/10/18 11:50:00 PM,27.825,,,,
1095,09/11/18 12:00:00 AM,27.825,,,,
1096,09/11/18 12:10:00 AM,27.825,,,,
