"Plot Title: Tank12_20180903"
"#","Date Time, GMT-10:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","End Of File"
6712,10/19/18 10:00:00 PM,26.842,,,,
6713,10/19/18 10:10:00 PM,26.842,,,,
6714,10/19/18 10:20:00 PM,26.842,,,,
6715,10/19/18 10:30:00 PM,26.867,,,,
6716,10/19/18 10:40:00 PM,26.867,,,,
6717,10/19/18 10:50:00 PM,26.867,,,,
6718,10/19/18 11:00:00 PM,26.842,,,,
6719,10/19/18 11:10:00 PM,26.842,,,,
6720,10/19/18 11:20:00 PM,26.842,,,,
6721,10/19/18 11:30:00 PM,26.842,,,,
6722,10/19/18 11:40:00 PM,26.842,,,,
6723,10/19/18 11:50:00 PM,26.842,,,,
6724,10/20/18 12:00:00 AM,26.842,,,,
6725,10/20/18 12:10:00 AM,26.842,,,,
6726,10/20/18 12:20:00 AM,26.842,,,,
6727,10/20/18 12:30:00 AM,26.842,,,,
6728,10/20/18 12:40:00 AM,26.842,,,,
6729,10/20/18 12:50:00 AM,26.842,,,,
6730,10/20/18 01:00:00 AM,26.842,,,,
6731,10/20/18 01:10:00 AM,26.842,,,,
6732,10/20/18 01:20:00 AM,26.842,,,,
6733,10/20/18 01:30:00 AM,26.842,,,,
6734,10/20/18 01:40:00 AM,26.842,,,,
6735,10/20/18 01:50:00 AM,26.842,,,,
6736,10/20/18 02:00:00 AM,26.842,,,,
6737,10/20/18 02:10:00 AM,26.842,,,,
6738,10/20/18 02:20:00 AM,26.842,,,,
6739,10/20/18 02:30:00 AM,26.842,,,,
6740,10/20/18 02:40:00 AM,26.842,,,,
6741,10/20/18 02:50:00 AM,26.842,,,,
6742,10/20/18 03:00:00 AM,26.842,,,,
6743,10/20/18 03:10:00 AM,26.842,,,,
6744,10/20/18 03:20:00 AM,26.842,,,,
6745,10/20/18 03:30:00 AM,26.867,,,,
6746,10/20/18 03:40:00 AM,26.867,,,,
6747,10/20/18 03:50:00 AM,26.867,,,,
6748,10/20/18 04:00:00 AM,26.867,,,,
6749,10/20/18 04:10:00 AM,26.842,,,,
6750,10/20/18 04:20:00 AM,26.842,,,,
6751,10/20/18 04:30:00 AM,26.842,,,,
6752,10/20/18 04:40:00 AM,26.842,,,,
6753,10/20/18 04:50:00 AM,26.867,,,,
6754,10/20/18 05:00:00 AM,26.867,,,,
6755,10/20/18 05:10:00 AM,26.867,,,,
6756,10/20/18 05:20:00 AM,26.867,,,,
6757,10/20/18 05:30:00 AM,26.867,,,,
6758,10/20/18 05:40:00 AM,26.891,,,,
6759,10/20/18 05:50:00 AM,26.891,,,,
6760,10/20/18 06:00:00 AM,26.916,,,,
6761,10/20/18 06:10:00 AM,26.916,,,,
6762,10/20/18 06:20:00 AM,26.916,,,,
6763,10/20/18 06:30:00 AM,26.916,,,,
6764,10/20/18 06:40:00 AM,26.916,,,,
6765,10/20/18 06:50:00 AM,26.940,,,,
6766,10/20/18 07:00:00 AM,26.940,,,,
6767,10/20/18 07:10:00 AM,26.940,,,,
6768,10/20/18 07:20:00 AM,26.940,,,,
6769,10/20/18 07:30:00 AM,26.940,,,,
6770,10/20/18 07:40:00 AM,26.965,,,,
6771,10/20/18 07:50:00 AM,26.989,,,,
6772,10/20/18 08:00:00 AM,26.989,,,,
6773,10/20/18 08:10:00 AM,27.014,,,,
6774,10/20/18 08:20:00 AM,27.038,,,,
6775,10/20/18 08:30:00 AM,27.112,,,,
6776,10/20/18 08:40:00 AM,27.186,,,,
6777,10/20/18 08:50:00 AM,27.235,,,,
6778,10/20/18 09:00:00 AM,27.333,,,,
6779,10/20/18 09:10:00 AM,27.333,,,,
6780,10/20/18 09:20:00 AM,27.407,,,,
6781,10/20/18 09:30:00 AM,27.358,,,,
6782,10/20/18 09:40:00 AM,27.456,,,,
6783,10/20/18 09:50:00 AM,27.505,,,,
6784,10/20/18 10:00:00 AM,27.530,,,,
6785,10/20/18 10:10:00 AM,27.579,,,,
6786,10/20/18 10:20:00 AM,27.628,,,,
6787,10/20/18 10:30:00 AM,27.604,,,,
6788,10/20/18 10:40:00 AM,27.677,,,,
6789,10/20/18 10:50:00 AM,27.751,,,,
6790,10/20/18 11:00:00 AM,27.677,,,,
6791,10/20/18 11:10:00 AM,27.702,,,,
6792,10/20/18 11:20:00 AM,27.702,,,,
6793,10/20/18 11:30:00 AM,27.702,,,,
6794,10/20/18 11:40:00 AM,27.628,,,,
6795,10/20/18 11:50:00 AM,27.628,,,,
6796,10/20/18 12:00:00 PM,27.604,,,,
6797,10/20/18 12:10:00 PM,27.604,,,,
6798,10/20/18 12:20:00 PM,27.579,,,,
6799,10/20/18 12:30:00 PM,27.579,,,,
6800,10/20/18 12:40:00 PM,27.628,,,,
6801,10/20/18 12:50:00 PM,27.628,,,,
6802,10/20/18 01:00:00 PM,27.677,,,,
6803,10/20/18 01:10:00 PM,27.727,,,,
6804,10/20/18 01:20:00 PM,27.875,,,,
6805,10/20/18 01:30:00 PM,27.850,,,,
6806,10/20/18 01:40:00 PM,27.974,,,,
6807,10/20/18 01:50:00 PM,28.072,,,,
6808,10/20/18 02:00:00 PM,28.048,,,,
6809,10/20/18 02:10:00 PM,28.171,,,,
6810,10/20/18 02:20:00 PM,28.245,,,,
6811,10/20/18 02:30:00 PM,28.147,,,,
6812,10/20/18 02:40:00 PM,28.122,,,,
6813,10/20/18 02:50:00 PM,28.122,,,,
6814,10/20/18 03:00:00 PM,28.072,,,,
6815,10/20/18 03:10:00 PM,28.023,,,,
6816,10/20/18 03:20:00 PM,27.949,,,,
6817,10/20/18 03:30:00 PM,27.899,,,,
6818,10/20/18 03:40:00 PM,27.850,,,,
6819,10/20/18 03:50:00 PM,27.801,,,,
6820,10/20/18 03:57:04 PM,,,Logged,,
6821,10/20/18 03:57:10 PM,,,,Logged,
6822,10/20/18 03:58:09 PM,,Logged,,,
6823,10/20/18 04:00:00 PM,27.727,,,,
6824,10/20/18 04:10:00 PM,28.369,,,,
6825,10/20/18 04:20:00 PM,28.196,,,,
6826,10/20/18 04:30:00 PM,28.122,,,,
6827,10/20/18 04:40:00 PM,28.122,,,,
6828,10/20/18 04:50:00 PM,28.171,,,,
6829,10/20/18 05:00:00 PM,28.122,,,,
6830,10/20/18 05:10:00 PM,28.122,,,,
6831,10/20/18 05:20:00 PM,28.122,,,,
6832,10/20/18 05:30:00 PM,28.097,,,,
6833,10/20/18 05:40:00 PM,28.048,,,,
6834,10/20/18 05:50:00 PM,27.998,,,,
6835,10/20/18 06:00:00 PM,27.924,,,,
6836,10/20/18 06:10:00 PM,27.875,,,,
6837,10/20/18 06:20:00 PM,27.801,,,,
6838,10/20/18 06:30:00 PM,27.727,,,,
6839,10/20/18 06:40:00 PM,27.628,,,,
6840,10/20/18 06:50:00 PM,27.530,,,,
6841,10/20/18 07:00:00 PM,27.456,,,,
6842,10/20/18 07:10:00 PM,27.382,,,,
6843,10/20/18 07:20:00 PM,27.308,,,,
6844,10/20/18 07:30:00 PM,27.161,,,,
6845,10/20/18 07:40:00 PM,27.112,,,,
6846,10/20/18 07:50:00 PM,27.038,,,,
6847,10/20/18 08:00:00 PM,26.989,,,,
6848,10/20/18 08:10:00 PM,26.891,,,,
6849,10/20/18 08:20:00 PM,26.842,,,,
6850,10/20/18 08:30:00 PM,26.769,,,,
6851,10/20/18 08:40:00 PM,26.695,,,,
6852,10/20/18 08:50:00 PM,26.646,,,,
6853,10/20/18 09:00:00 PM,26.598,,,,
6854,10/20/18 09:10:00 PM,26.549,,,,
6855,10/20/18 09:20:00 PM,26.500,,,,
6856,10/20/18 09:30:00 PM,26.451,,,,
6857,10/20/18 09:40:00 PM,26.426,,,,
6858,10/20/18 09:50:00 PM,26.402,,,,
6859,10/20/18 10:00:00 PM,26.353,,,,
6860,10/20/18 10:10:00 PM,26.329,,,,
6861,10/20/18 10:20:00 PM,26.304,,,,
6862,10/20/18 10:30:00 PM,26.256,,,,
6863,10/20/18 10:40:00 PM,26.231,,,,
6864,10/20/18 10:50:00 PM,26.182,,,,
6865,10/20/18 11:00:00 PM,26.182,,,,
6866,10/20/18 11:10:00 PM,26.158,,,,
6867,10/20/18 11:20:00 PM,26.134,,,,
6868,10/20/18 11:30:00 PM,26.109,,,,
6869,10/20/18 11:40:00 PM,26.085,,,,
6870,10/20/18 11:50:00 PM,26.061,,,,
6871,10/21/18 12:00:00 AM,26.036,,,,
6872,10/21/18 12:10:00 AM,26.036,,,,
6873,10/21/18 12:20:00 AM,26.036,,,,
6874,10/21/18 12:30:00 AM,26.012,,,,
6875,10/21/18 12:40:00 AM,26.012,,,,
6876,10/21/18 12:50:00 AM,25.987,,,,
6877,10/21/18 01:00:00 AM,25.987,,,,
6878,10/21/18 01:10:00 AM,25.963,,,,
6879,10/21/18 01:20:00 AM,25.963,,,,
6880,10/21/18 01:30:00 AM,25.939,,,,
6881,10/21/18 01:40:00 AM,25.914,,,,
6882,10/21/18 01:50:00 AM,25.914,,,,
6883,10/21/18 02:00:00 AM,25.890,,,,
6884,10/21/18 02:10:00 AM,25.866,,,,
6885,10/21/18 02:20:00 AM,25.890,,,,
6886,10/21/18 02:30:00 AM,25.817,,,,
6887,10/21/18 02:40:00 AM,25.793,,,,
6888,10/21/18 02:50:00 AM,25.793,,,,
6889,10/21/18 03:00:00 AM,25.768,,,,
6890,10/21/18 03:10:00 AM,25.768,,,,
6891,10/21/18 03:20:00 AM,25.744,,,,
6892,10/21/18 03:30:00 AM,25.720,,,,
6893,10/21/18 03:40:00 AM,25.695,,,,
6894,10/21/18 03:50:00 AM,25.695,,,,
6895,10/21/18 04:00:00 AM,25.671,,,,
6896,10/21/18 04:10:00 AM,25.647,,,,
6897,10/21/18 04:20:00 AM,25.598,,,,
6898,10/21/18 04:30:00 AM,25.574,,,,
6899,10/21/18 04:40:00 AM,25.550,,,,
6900,10/21/18 04:50:00 AM,25.525,,,,
6901,10/21/18 05:00:00 AM,25.525,,,,
6902,10/21/18 05:10:00 AM,25.501,,,,
6903,10/21/18 05:20:00 AM,25.477,,,,
6904,10/21/18 05:30:00 AM,25.477,,,,
6905,10/21/18 05:40:00 AM,25.453,,,,
6906,10/21/18 05:50:00 AM,25.453,,,,
6907,10/21/18 06:00:00 AM,25.453,,,,
6908,10/21/18 06:10:00 AM,25.404,,,,
6909,10/21/18 06:20:00 AM,25.380,,,,
6910,10/21/18 06:30:00 AM,25.380,,,,
6911,10/21/18 06:40:00 AM,25.331,,,,
6912,10/21/18 06:50:00 AM,25.331,,,,
6913,10/21/18 07:00:00 AM,25.331,,,,
6914,10/21/18 07:10:00 AM,25.331,,,,
6915,10/21/18 07:20:00 AM,25.331,,,,
6916,10/21/18 07:30:00 AM,25.355,,,,
6917,10/21/18 07:40:00 AM,25.380,,,,
6918,10/21/18 07:50:00 AM,25.380,,,,
6919,10/21/18 08:00:00 AM,25.428,,,,
6920,10/21/18 08:10:00 AM,25.477,,,,
6921,10/21/18 08:20:00 AM,25.501,,,,
6922,10/21/18 08:30:00 AM,25.525,,,,
6923,10/21/18 08:40:00 AM,25.574,,,,
6924,10/21/18 08:50:00 AM,25.623,,,,
6925,10/21/18 09:00:00 AM,25.695,,,,
6926,10/21/18 09:10:00 AM,25.744,,,,
6927,10/21/18 09:20:00 AM,25.793,,,,
6928,10/21/18 09:30:00 AM,25.841,,,,
6929,10/21/18 09:40:00 AM,25.914,,,,
6930,10/21/18 09:50:00 AM,25.963,,,,
6931,10/21/18 10:00:00 AM,26.012,,,,
6932,10/21/18 10:10:00 AM,26.061,,,,
6933,10/21/18 10:20:00 AM,27.087,,,,
6934,10/21/18 10:30:00 AM,27.358,,,,
6935,10/21/18 10:40:00 AM,27.382,,,,
6936,10/21/18 10:50:00 AM,27.407,,,,
6937,10/21/18 11:00:00 AM,27.382,,,,
6938,10/21/18 11:10:00 AM,27.407,,,,
6939,10/21/18 11:20:00 AM,27.431,,,,
6940,10/21/18 11:30:00 AM,27.382,,,,
6941,10/21/18 11:40:00 AM,27.382,,,,
6942,10/21/18 11:50:00 AM,27.358,,,,
6943,10/21/18 12:00:00 PM,26.134,,,,
6944,10/21/18 12:10:00 PM,25.720,,,,
6945,10/21/18 12:20:00 PM,26.061,,,,
6946,10/21/18 12:30:00 PM,27.235,,,,
6947,10/21/18 12:40:00 PM,27.333,,,,
6948,10/21/18 12:50:00 PM,27.382,,,,
6949,10/21/18 01:00:00 PM,27.358,,,,
6950,10/21/18 01:10:00 PM,27.358,,,,
6951,10/21/18 01:20:00 PM,27.333,,,,
6952,10/21/18 01:30:00 PM,27.333,,,,
6953,10/21/18 01:40:00 PM,27.308,,,,
6954,10/21/18 01:50:00 PM,27.333,,,,
6955,10/21/18 02:00:00 PM,27.333,,,,
6956,10/21/18 02:10:00 PM,27.382,,,,
6957,10/21/18 02:20:00 PM,27.481,,,,
6958,10/21/18 02:30:00 PM,27.530,,,,
6959,10/21/18 02:40:00 PM,27.505,,,,
6960,10/21/18 02:50:00 PM,27.530,,,,
6961,10/21/18 03:00:00 PM,27.579,,,,
6962,10/21/18 03:10:00 PM,27.505,,,,
6963,10/21/18 03:20:00 PM,27.481,,,,
6964,10/21/18 03:30:00 PM,27.456,,,,
6965,10/21/18 03:40:00 PM,27.456,,,,
6966,10/21/18 03:50:00 PM,27.431,,,,
6967,10/21/18 04:00:00 PM,27.407,,,,
6968,10/21/18 04:10:00 PM,27.382,,,,
6969,10/21/18 04:20:00 PM,27.333,,,,
6970,10/21/18 04:30:00 PM,27.308,,,,
6971,10/21/18 04:40:00 PM,27.284,,,,
6972,10/21/18 04:50:00 PM,27.259,,,,
6973,10/21/18 05:00:00 PM,27.235,,,,
6974,10/21/18 05:10:00 PM,27.210,,,,
6975,10/21/18 05:20:00 PM,27.186,,,,
6976,10/21/18 05:30:00 PM,27.161,,,,
6977,10/21/18 05:40:00 PM,27.161,,,,
6978,10/21/18 05:50:00 PM,27.136,,,,
6979,10/21/18 06:00:00 PM,27.112,,,,
6980,10/21/18 06:10:00 PM,27.087,,,,
6981,10/21/18 06:20:00 PM,27.063,,,,
6982,10/21/18 06:30:00 PM,27.038,,,,
6983,10/21/18 06:40:00 PM,27.038,,,,
6984,10/21/18 06:50:00 PM,27.014,,,,
6985,10/21/18 07:00:00 PM,27.014,,,,
6986,10/21/18 07:10:00 PM,26.989,,,,
6987,10/21/18 07:20:00 PM,26.989,,,,
6988,10/21/18 07:30:00 PM,26.965,,,,
6989,10/21/18 07:40:00 PM,26.965,,,,
6990,10/21/18 07:50:00 PM,26.940,,,,
6991,10/21/18 08:00:00 PM,26.940,,,,
6992,10/21/18 08:10:00 PM,26.940,,,,
6993,10/21/18 08:20:00 PM,26.940,,,,
6994,10/21/18 08:30:00 PM,26.916,,,,
6995,10/21/18 08:40:00 PM,26.916,,,,
6996,10/21/18 08:50:00 PM,26.891,,,,
6997,10/21/18 09:00:00 PM,26.891,,,,
6998,10/21/18 09:10:00 PM,26.867,,,,
6999,10/21/18 09:20:00 PM,26.867,,,,
7000,10/21/18 09:30:00 PM,26.842,,,,
7001,10/21/18 09:40:00 PM,26.842,,,,
7002,10/21/18 09:50:00 PM,26.842,,,,
7003,10/21/18 10:00:00 PM,26.842,,,,
7004,10/21/18 10:10:00 PM,26.842,,,,
7005,10/21/18 10:20:00 PM,26.842,,,,
7006,10/21/18 10:30:00 PM,26.842,,,,
7007,10/21/18 10:40:00 PM,26.818,,,,
7008,10/21/18 10:50:00 PM,26.818,,,,
7009,10/21/18 11:00:00 PM,26.842,,,,
7010,10/21/18 11:10:00 PM,26.842,,,,
7011,10/21/18 11:20:00 PM,26.867,,,,
7012,10/21/18 11:30:00 PM,26.842,,,,
7013,10/21/18 11:40:00 PM,26.842,,,,
7014,10/21/18 11:50:00 PM,26.842,,,,
7015,10/22/18 12:00:00 AM,26.842,,,,
7016,10/22/18 12:10:00 AM,26.867,,,,
7017,10/22/18 12:20:00 AM,26.867,,,,
7018,10/22/18 12:30:00 AM,26.867,,,,
7019,10/22/18 12:40:00 AM,26.867,,,,
7020,10/22/18 12:50:00 AM,26.891,,,,
7021,10/22/18 01:00:00 AM,26.891,,,,
7022,10/22/18 01:10:00 AM,26.891,,,,
7023,10/22/18 01:20:00 AM,26.891,,,,
7024,10/22/18 01:30:00 AM,26.891,,,,
7025,10/22/18 01:40:00 AM,26.916,,,,
7026,10/22/18 01:50:00 AM,26.891,,,,
7027,10/22/18 02:00:00 AM,26.891,,,,
7028,10/22/18 02:10:00 AM,26.891,,,,
7029,10/22/18 02:20:00 AM,26.891,,,,
7030,10/22/18 02:30:00 AM,26.891,,,,
7031,10/22/18 02:40:00 AM,26.891,,,,
7032,10/22/18 02:50:00 AM,26.867,,,,
7033,10/22/18 03:00:00 AM,26.867,,,,
7034,10/22/18 03:10:00 AM,26.867,,,,
7035,10/22/18 03:20:00 AM,26.867,,,,
7036,10/22/18 03:30:00 AM,26.842,,,,
7037,10/22/18 03:40:00 AM,26.842,,,,
7038,10/22/18 03:50:00 AM,26.818,,,,
7039,10/22/18 04:00:00 AM,26.818,,,,
7040,10/22/18 04:10:00 AM,26.818,,,,
7041,10/22/18 04:20:00 AM,26.818,,,,
7042,10/22/18 04:30:00 AM,26.818,,,,
7043,10/22/18 04:40:00 AM,26.793,,,,
7044,10/22/18 04:50:00 AM,26.793,,,,
7045,10/22/18 05:00:00 AM,26.793,,,,
7046,10/22/18 05:10:00 AM,26.793,,,,
7047,10/22/18 05:20:00 AM,26.818,,,,
7048,10/22/18 05:30:00 AM,26.818,,,,
7049,10/22/18 05:40:00 AM,26.793,,,,
7050,10/22/18 05:50:00 AM,26.793,,,,
7051,10/22/18 06:00:00 AM,26.793,,,,
7052,10/22/18 06:10:00 AM,26.793,,,,
7053,10/22/18 06:20:00 AM,26.793,,,,
7054,10/22/18 06:30:00 AM,26.793,,,,
7055,10/22/18 06:40:00 AM,26.818,,,,
7056,10/22/18 06:50:00 AM,26.818,,,,
7057,10/22/18 07:00:00 AM,26.842,,,,
7058,10/22/18 07:10:00 AM,26.842,,,,
7059,10/22/18 07:20:00 AM,26.842,,,,
7060,10/22/18 07:30:00 AM,26.867,,,,
7061,10/22/18 07:40:00 AM,26.891,,,,
7062,10/22/18 07:50:00 AM,26.916,,,,
7063,10/22/18 08:00:00 AM,26.916,,,,
7064,10/22/18 08:10:00 AM,26.940,,,,
7065,10/22/18 08:20:00 AM,26.965,,,,
7066,10/22/18 08:30:00 AM,27.038,,,,
7067,10/22/18 08:40:00 AM,27.087,,,,
7068,10/22/18 08:50:00 AM,27.063,,,,
7069,10/22/18 09:00:00 AM,27.112,,,,
7070,10/22/18 09:10:00 AM,27.186,,,,
7071,10/22/18 09:20:00 AM,27.259,,,,
7072,10/22/18 09:30:00 AM,27.235,,,,
7073,10/22/18 09:40:00 AM,27.235,,,,
7074,10/22/18 09:50:00 AM,27.382,,,,
7075,10/22/18 10:00:00 AM,27.481,,,,
7076,10/22/18 10:10:00 AM,27.481,,,,
7077,10/22/18 10:20:00 AM,27.456,,,,
7078,10/22/18 10:30:00 AM,27.653,,,,
7079,10/22/18 10:40:00 AM,27.604,,,,
7080,10/22/18 10:50:00 AM,27.653,,,,
7081,10/22/18 11:00:00 AM,27.653,,,,
7082,10/22/18 11:10:00 AM,27.604,,,,
7083,10/22/18 11:20:00 AM,27.579,,,,
7084,10/22/18 11:30:00 AM,27.481,,,,
7085,10/22/18 11:40:00 AM,27.431,,,,
7086,10/22/18 11:50:00 AM,27.456,,,,
7087,10/22/18 12:00:00 PM,27.382,,,,
7088,10/22/18 12:10:00 PM,27.358,,,,
7089,10/22/18 12:20:00 PM,27.333,,,,
7090,10/22/18 12:30:00 PM,27.308,,,,
7091,10/22/18 12:40:00 PM,27.284,,,,
7092,10/22/18 12:50:00 PM,27.259,,,,
7093,10/22/18 01:00:00 PM,27.259,,,,
7094,10/22/18 01:10:00 PM,27.235,,,,
7095,10/22/18 01:20:00 PM,27.358,,,,
7096,10/22/18 01:30:00 PM,27.284,,,,
7097,10/22/18 01:40:00 PM,27.259,,,,
7098,10/22/18 01:50:00 PM,27.259,,,,
7099,10/22/18 02:00:00 PM,27.284,,,,
7100,10/22/18 02:10:00 PM,27.259,,,,
7101,10/22/18 02:20:00 PM,27.259,,,,
7102,10/22/18 02:30:00 PM,27.235,,,,
7103,10/22/18 02:40:00 PM,27.235,,,,
7104,10/22/18 02:50:00 PM,27.210,,,,
7105,10/22/18 03:00:00 PM,27.210,,,,
7106,10/22/18 03:10:00 PM,27.210,,,,
7107,10/22/18 03:20:00 PM,27.186,,,,
7108,10/22/18 03:30:00 PM,27.186,,,,
7109,10/22/18 03:40:00 PM,27.161,,,,
7110,10/22/18 03:50:00 PM,27.186,,,,
7111,10/22/18 04:00:00 PM,27.161,,,,
7112,10/22/18 04:10:00 PM,27.161,,,,
7113,10/22/18 04:20:00 PM,27.161,,,,
7114,10/22/18 04:30:00 PM,27.161,,,,
7115,10/22/18 04:40:00 PM,27.136,,,,
7116,10/22/18 04:50:00 PM,27.136,,,,
7117,10/22/18 05:00:00 PM,27.112,,,,
7118,10/22/18 05:10:00 PM,27.112,,,,
7119,10/22/18 05:20:00 PM,27.112,,,,
7120,10/22/18 05:30:00 PM,27.087,,,,
7121,10/22/18 05:40:00 PM,27.063,,,,
7122,10/22/18 05:50:00 PM,27.063,,,,
7123,10/22/18 06:00:00 PM,27.063,,,,
7124,10/22/18 06:10:00 PM,27.063,,,,
7125,10/22/18 06:20:00 PM,27.063,,,,
7126,10/22/18 06:30:00 PM,27.063,,,,
7127,10/22/18 06:40:00 PM,27.063,,,,
7128,10/22/18 06:50:00 PM,27.038,,,,
7129,10/22/18 07:00:00 PM,27.038,,,,
7130,10/22/18 07:10:00 PM,27.038,,,,
7131,10/22/18 07:20:00 PM,27.014,,,,
7132,10/22/18 07:30:00 PM,27.014,,,,
7133,10/22/18 07:40:00 PM,26.989,,,,
7134,10/22/18 07:50:00 PM,26.989,,,,
7135,10/22/18 08:00:00 PM,27.014,,,,
7136,10/22/18 08:10:00 PM,26.989,,,,
7137,10/22/18 08:20:00 PM,26.989,,,,
7138,10/22/18 08:30:00 PM,26.989,,,,
7139,10/22/18 08:40:00 PM,26.989,,,,
7140,10/22/18 08:50:00 PM,26.989,,,,
7141,10/22/18 09:00:00 PM,26.989,,,,
7142,10/22/18 09:10:00 PM,26.989,,,,
7143,10/22/18 09:20:00 PM,26.989,,,,
7144,10/22/18 09:30:00 PM,26.965,,,,
7145,10/22/18 09:40:00 PM,26.940,,,,
7146,10/22/18 09:50:00 PM,26.940,,,,
7147,10/22/18 10:00:00 PM,26.940,,,,
7148,10/22/18 10:10:00 PM,26.916,,,,
7149,10/22/18 10:20:00 PM,26.916,,,,
7150,10/22/18 10:30:00 PM,26.916,,,,
7151,10/22/18 10:40:00 PM,26.916,,,,
7152,10/22/18 10:50:00 PM,26.916,,,,
7153,10/22/18 11:00:00 PM,26.916,,,,
7154,10/22/18 11:10:00 PM,26.916,,,,
7155,10/22/18 11:20:00 PM,26.891,,,,
7156,10/22/18 11:30:00 PM,26.891,,,,
7157,10/22/18 11:40:00 PM,26.916,,,,
7158,10/22/18 11:50:00 PM,26.916,,,,
7159,10/23/18 12:00:00 AM,26.916,,,,
7160,10/23/18 12:10:00 AM,26.940,,,,
7161,10/23/18 12:20:00 AM,26.940,,,,
7162,10/23/18 12:30:00 AM,26.940,,,,
7163,10/23/18 12:40:00 AM,26.940,,,,
7164,10/23/18 12:50:00 AM,26.940,,,,
7165,10/23/18 01:00:00 AM,26.940,,,,
7166,10/23/18 01:10:00 AM,26.940,,,,
7167,10/23/18 01:20:00 AM,26.940,,,,
7168,10/23/18 01:30:00 AM,26.916,,,,
7169,10/23/18 01:40:00 AM,26.916,,,,
7170,10/23/18 01:50:00 AM,26.891,,,,
7171,10/23/18 02:00:00 AM,26.891,,,,
7172,10/23/18 02:10:00 AM,26.891,,,,
7173,10/23/18 02:20:00 AM,26.891,,,,
7174,10/23/18 02:30:00 AM,26.891,,,,
7175,10/23/18 02:40:00 AM,26.916,,,,
7176,10/23/18 02:50:00 AM,26.891,,,,
7177,10/23/18 03:00:00 AM,26.916,,,,
7178,10/23/18 03:10:00 AM,26.916,,,,
7179,10/23/18 03:20:00 AM,26.891,,,,
7180,10/23/18 03:30:00 AM,26.891,,,,
7181,10/23/18 03:40:00 AM,26.891,,,,
7182,10/23/18 03:50:00 AM,26.891,,,,
7183,10/23/18 04:00:00 AM,26.891,,,,
7184,10/23/18 04:10:00 AM,26.891,,,,
7185,10/23/18 04:20:00 AM,26.891,,,,
7186,10/23/18 04:30:00 AM,26.891,,,,
7187,10/23/18 04:40:00 AM,26.891,,,,
7188,10/23/18 04:50:00 AM,26.867,,,,
7189,10/23/18 05:00:00 AM,26.867,,,,
7190,10/23/18 05:10:00 AM,26.891,,,,
7191,10/23/18 05:20:00 AM,26.891,,,,
7192,10/23/18 05:30:00 AM,26.867,,,,
7193,10/23/18 05:40:00 AM,26.891,,,,
7194,10/23/18 05:50:00 AM,26.891,,,,
7195,10/23/18 06:00:00 AM,26.891,,,,
7196,10/23/18 06:10:00 AM,26.891,,,,
7197,10/23/18 06:20:00 AM,26.891,,,,
7198,10/23/18 06:30:00 AM,26.891,,,,
7199,10/23/18 06:40:00 AM,26.916,,,,
7200,10/23/18 06:50:00 AM,26.916,,,,
7201,10/23/18 07:00:00 AM,26.916,,,,
7202,10/23/18 07:10:00 AM,26.940,,,,
7203,10/23/18 07:20:00 AM,26.940,,,,
7204,10/23/18 07:30:00 AM,26.940,,,,
7205,10/23/18 07:40:00 AM,26.965,,,,
7206,10/23/18 07:50:00 AM,26.965,,,,
7207,10/23/18 08:00:00 AM,26.989,,,,
7208,10/23/18 08:10:00 AM,27.038,,,,
7209,10/23/18 08:20:00 AM,27.087,,,,
7210,10/23/18 08:30:00 AM,27.161,,,,
7211,10/23/18 08:40:00 AM,27.235,,,,
7212,10/23/18 08:50:00 AM,27.284,,,,
7213,10/23/18 09:00:00 AM,27.333,,,,
7214,10/23/18 09:10:00 AM,27.358,,,,
7215,10/23/18 09:20:00 AM,27.284,,,,
7216,10/23/18 09:30:00 AM,27.259,,,,
7217,10/23/18 09:40:00 AM,27.284,,,,
7218,10/23/18 09:50:00 AM,27.333,,,,
7219,10/23/18 10:00:00 AM,27.284,,,,
7220,10/23/18 10:10:00 AM,27.308,,,,
7221,10/23/18 10:20:00 AM,27.530,,,,
7222,10/23/18 10:30:00 AM,27.407,,,,
7223,10/23/18 10:40:00 AM,27.481,,,,
7224,10/23/18 10:50:00 AM,27.481,,,,
7225,10/23/18 11:00:00 AM,27.431,,,,
7226,10/23/18 11:10:00 AM,27.456,,,,
7227,10/23/18 11:20:00 AM,27.481,,,,
7228,10/23/18 11:30:00 AM,27.505,,,,
7229,10/23/18 11:40:00 AM,27.505,,,,
7230,10/23/18 11:50:00 AM,27.554,,,,
7231,10/23/18 12:00:00 PM,27.530,,,,
7232,10/23/18 12:10:00 PM,27.554,,,,
7233,10/23/18 12:20:00 PM,27.530,,,,
7234,10/23/18 12:30:00 PM,27.530,,,,
7235,10/23/18 12:40:00 PM,27.530,,,,
7236,10/23/18 12:50:00 PM,27.530,,,,
7237,10/23/18 01:00:00 PM,27.554,,,,
7238,10/23/18 01:10:00 PM,27.505,,,,
7239,10/23/18 01:20:00 PM,27.628,,,,
7240,10/23/18 01:30:00 PM,27.677,,,,
7241,10/23/18 01:40:00 PM,27.579,,,,
7242,10/23/18 01:50:00 PM,27.554,,,,
7243,10/23/18 02:00:00 PM,27.530,,,,
7244,10/23/18 02:10:00 PM,27.628,,,,
7245,10/23/18 02:20:00 PM,27.604,,,,
7246,10/23/18 02:30:00 PM,27.530,,,,
